City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,santo antonio do ica,-3.1022,-67.9397,25.11,62,32,1.32,BR,1724983762
1,waitangi,-43.9535,-176.5597,13.79,91,55,2.24,NZ,1724983605
2,udachny,66.4167,112.4,12.31,49,1,2.87,RU,1724983609
3,port-aux-francais,-49.35,70.2167,3.27,70,99,11.76,TF,1724983649
4,nouadhibou,20.931,-17.0347,22.99,73,20,8.75,MR,1724983767
5,adamstown,-25.066,-130.1015,18.95,68,61,6.28,PN,1724983769
6,byford,-32.2167,116.0,15.93,65,40,8.75,AU,1724983770
7,andergrove,-21.0833,149.1833,22.7,74,7,4.11,AU,1724983725
8,hawaiian paradise park,19.5933,-154.9731,28.74,80,20,6.17,US,1724983772
9,nar'yan-mar,67.6713,53.087,6.98,66,100,5.6,RU,1724983607
10,minas de marcona,-15.2119,-75.1103,9.36,89,95,6.35,PE,1724983774
11,ushuaia,-54.8,-68.3,3.81,87,0,1.54,AR,1724983495
12,hpa-an,16.8906,97.6333,26.7,85,60,2.92,MM,1724983776
13,margaret river,-33.95,115.0667,13.87,64,17,9.16,AU,1724983778
14,guiyang,26.5833,106.7167,25.19,75,20,2.88,CN,1724983779
15,west island,-12.1568,96.8225,26.99,74,100,8.23,CC,1724983780
16,blackmans bay,-43.0167,147.3167,12.07,72,7,1.34,AU,1724983781
17,kavaratti,10.5669,72.642,27.13,84,100,5.75,IN,1724983782
18,ad darb,17.7229,42.2526,30.38,73,62,1.1,SA,1724983783
19,north bend,43.4065,-124.2243,19.53,72,0,5.14,US,1724983643
20,sitka,57.0531,-135.33,12.94,88,100,2.57,US,1724983544
21,grytviken,-54.2811,-36.5092,0.19,93,100,1.51,GS,1724983637
22,edinburgh of the seven seas,-37.0676,-12.3116,11.42,72,20,14.52,SH,1724983624
23,codrington,-38.2667,141.9667,14.56,55,7,10.83,AU,1724983667
24,bethel,41.3712,-73.414,20.08,83,100,2.37,US,1724983777
25,talnakh,69.4865,88.3972,11.48,94,100,2.4,RU,1724983777
26,bertoua,4.5833,13.6833,19.71,99,100,1.61,CM,1724983794
27,le vauclin,14.5452,-60.8388,27.03,89,75,1.54,MQ,1724983795
28,port elizabeth,-33.918,25.5701,7.95,89,0,1.34,ZA,1724983731
29,nuuk,64.1835,-51.7216,3.34,93,100,2.57,GL,1724983797
30,klyuchi,52.2667,79.1667,15.82,78,100,3.57,RU,1724983541
31,ribeira grande,38.5167,-28.7,21.54,85,100,2.24,PT,1724983736
32,nova vicosa,-17.8919,-39.3719,23.05,61,93,3.98,BR,1724983800
33,tiksi,71.6872,128.8694,4.32,75,7,2.88,RU,1724983801
34,nova sintra,14.8667,-24.7167,26.5,84,100,5.74,CV,1724983802
35,arraial do cabo,-22.9661,-42.0278,21.15,79,0,9.93,BR,1724983666
36,jamestown,42.097,-79.2353,20.57,90,100,2.57,US,1724983620
37,fale old settlement,-9.3852,-171.2468,27.21,77,96,6.64,TK,1724983806
38,whitehorse,60.7161,-135.0538,12.95,59,99,7.6,CA,1724983725
39,haiku-pauwela,20.9219,-156.3051,28.61,83,40,9.77,US,1724983798
40,akjoujt,19.6969,-14.4164,34.91,40,100,5.89,MR,1724983809
41,hamilton,39.1834,-84.5333,27.76,76,0,1.8,US,1724983337
42,hadibu,12.65,54.0333,26.5,82,59,8.86,YE,1724983812
43,holdrege,40.4403,-99.3698,19.95,100,0,0.0,US,1724983813
44,rosarito,32.3333,-117.0333,20.51,77,0,3.65,MX,1724983802
45,iqaluit,63.7506,-68.5145,6.85,93,100,4.63,CA,1724983815
46,badger,64.8,-147.5333,15.95,70,75,5.14,US,1724983816
47,yellowknife,62.456,-114.3525,15.31,88,75,1.54,CA,1724983539
48,gargalianoi,37.0667,21.6333,23.23,83,0,3.11,GR,1724983818
49,newnan,33.3807,-84.7997,26.1,77,0,0.0,US,1724983785
50,lorengau,-2.0226,147.2712,26.97,85,100,2.98,PG,1724983670
51,klaksvik,62.2266,-6.589,10.48,91,30,5.83,FO,1724983822
52,hermanus,-34.4187,19.2345,7.19,84,9,5.06,ZA,1724983823
53,callao,-12.0667,-77.15,16.51,77,100,6.17,PE,1724983792
54,puerto ayora,-0.7393,-90.3518,19.19,98,93,1.34,EC,1724983825
55,kingston,17.997,-76.7936,30.53,79,20,3.09,JM,1724983592
56,olonkinbyen,70.9221,-8.7187,6.54,76,89,4.74,SJ,1724983829
57,tromso,69.6496,18.957,10.01,93,0,0.0,NO,1724983615
58,port macquarie,-31.4333,152.9167,27.26,35,0,1.34,AU,1724983831
59,yanam,16.7333,82.2167,22.88,98,100,2.58,IN,1724983592
60,suntar,62.1444,117.6319,12.93,70,95,1.48,RU,1724983833
61,chinde,26.8212,87.7095,28.16,71,9,0.71,NP,1724983567
62,zykovo,55.9519,93.1461,15.23,72,87,1.42,RU,1724983836
63,puerto deseado,-47.7503,-65.8938,7.05,61,100,5.66,AR,1724983837
64,atherton,53.5237,-2.4935,12.94,92,9,1.39,GB,1724983838
65,aasiaat,68.7098,-52.8699,0.93,93,100,4.15,GL,1724983839
66,guane,22.2025,-84.0875,26.12,88,80,1.33,CU,1724983840
67,enewetak,11.3474,162.3373,28.89,75,77,4.81,MH,1724983841
68,strezhevoy,60.7333,77.5889,10.75,93,100,6.2,RU,1724983843
69,nantucket,41.2835,-70.0995,17.3,88,0,2.57,US,1724983844
70,envira,-7.3,-70.2167,27.01,40,50,1.06,BR,1724983845
71,bilibino,68.0546,166.4372,7.02,48,19,1.32,RU,1724983846
72,ochakiv,46.6128,31.5498,23.18,59,98,4.91,UA,1724983847
73,alice springs,-23.7,133.8833,32.75,15,1,6.17,AU,1724983848
74,uturoa,-16.7333,-151.4333,26.5,78,26,4.2,PF,1724983849
75,kodiak,57.79,-152.4072,12.73,76,20,3.6,US,1724983850
76,foggia,41.45,15.5333,24.79,60,0,2.98,IT,1724983575
77,albany,42.6001,-73.9662,19.23,87,24,1.39,US,1724983584
78,tutoia,-2.7619,-42.2744,25.76,82,27,4.78,BR,1724983854
79,isafjordur,66.0755,-23.124,7.67,84,100,9.22,IS,1724983855
80,east london,-33.0153,27.9116,10.76,69,2,3.23,ZA,1724983856
81,kapuskasing,49.4169,-82.4331,11.93,71,57,3.02,CA,1724983613
82,qaqortoq,60.7167,-46.0333,4.58,98,92,1.47,GL,1724983616
83,papatowai,-46.5619,169.4708,11.35,66,6,6.44,NZ,1724983859
84,port blair,11.6667,92.75,27.07,79,100,10.79,IN,1724983861
85,sinop,41.7711,34.8709,17.64,82,98,1.31,TR,1724983862
86,petropavlovsk-kamchatsky,53.0452,158.6483,21.33,46,0,4.0,RU,1724983807
87,la foa,-21.7108,165.8276,25.62,44,0,1.5,NC,1724983864
88,kruisfontein,-34.0033,24.7314,5.94,85,0,2.57,ZA,1724983865
89,dosso,13.049,3.1937,24.25,89,83,5.67,NE,1724983866
90,wynyard,-41.0,145.7167,11.63,70,9,9.41,AU,1724983867
91,kemi,65.8596,24.8228,13.87,94,40,3.09,FI,1724983868
92,flying fish cove,-10.4217,105.6791,25.82,78,40,5.66,CX,1724983705
93,abbeville,50.1,1.8333,15.83,76,100,1.24,FR,1724983766
94,wailua homesteads,22.0669,-159.378,27.44,78,75,6.17,US,1724983874
95,puerto natales,-51.7236,-72.4875,2.61,89,100,1.8,CL,1724983792
96,goris,41.9842,44.1158,17.4,67,1,4.12,GE,1724983876
97,wellington,-41.2866,174.7756,15.81,60,14,7.2,NZ,1724983833
98,bria,6.5423,21.9863,20.47,97,100,0.29,CF,1724983879
99,queenstown,-31.8976,26.8753,4.73,64,100,2.86,ZA,1724983880
100,puerto ayacucho,5.6639,-67.6236,24.09,92,99,1.87,VE,1724983881
101,swakopmund,-22.6833,14.5333,10.55,89,0,1.34,NA,1724983882
102,yuzhno-kurilsk,44.0306,145.8556,21.58,87,70,4.01,RU,1724983883
103,hithadhoo,-0.6,73.0833,28.46,77,79,6.18,MV,1724983885
104,port alfred,-33.5906,26.891,9.82,79,5,3.52,ZA,1724983641
105,zhalantun,48.0,122.7167,21.53,56,30,5.55,CN,1724983888
106,bodo,67.28,14.405,19.02,68,75,7.72,NO,1724983889
107,stanley,54.868,-1.6985,10.01,89,0,2.57,GB,1724983660
108,georgetown,5.4112,100.3354,29.97,70,20,3.6,MY,1724983836
109,bryne,58.7354,5.6477,13.65,92,40,3.09,NO,1724983892
110,longyearbyen,78.2186,15.6401,10.91,76,75,3.09,SJ,1724983893
111,georgiyevka,43.0369,74.7114,16.02,59,0,3.0,KZ,1724983894
112,st. john's,47.5649,-52.7093,12.76,77,79,3.58,CA,1724983608
113,crane,31.3974,-102.3501,28.34,50,100,3.02,US,1724983671
114,mount gambier,-37.8333,140.7667,14.37,58,3,7.36,AU,1724983898
115,sur,22.5667,59.5289,30.11,60,100,2.31,OM,1724983899
116,gharghoda,22.1667,83.35,26.56,83,5,1.06,IN,1724983900
117,ponta delgada,37.7333,-25.6667,22.4,73,40,1.03,PT,1724983901
118,iskateley,67.6803,53.1512,7.02,65,100,5.72,RU,1724983902
119,aripuana,-9.1667,-60.6333,25.66,38,5,0.49,BR,1724983904
120,ohafia-ifigh,5.6146,7.8119,22.56,97,100,1.92,NG,1724983905
121,rundu,-17.9333,19.7667,15.77,21,0,2.75,NA,1724983906
122,severo-vostotchnyi bank,39.4112,49.2479,23.85,68,0,2.74,AZ,1724983907
123,ouadda,8.0777,22.4007,19.75,98,100,0.4,CF,1724983908
124,lospalos,-8.5186,127.0025,26.93,53,32,5.27,TL,1724983909
125,namibe,-15.1961,12.1522,17.14,90,59,3.36,AO,1724983910
126,sisimiut,66.9395,-53.6735,5.29,78,100,1.34,GL,1724983911
127,tara,56.8944,74.371,11.78,95,100,3.43,RU,1724983914
128,rustaq,23.3908,57.4244,32.5,36,70,0.87,OM,1724983915
129,beitbridge,-22.2167,30.0,15.7,77,98,8.72,ZW,1724983916
130,maryborough,-25.5333,152.7,30.44,33,0,3.1,AU,1724983917
131,ust-nera,64.5667,143.2,5.43,99,100,0.7,RU,1724983918
132,punta arenas,-53.15,-70.9167,5.06,75,0,8.23,CL,1724983884
133,kone,-21.0595,164.8658,28.3,37,0,1.33,NC,1724983921
134,san antonio de pale,-1.4014,5.6325,24.38,78,98,3.98,GQ,1724983922
135,flin flon,54.7682,-101.865,15.99,77,83,3.63,CA,1724983923
136,laguna,38.421,-121.4238,32.58,35,0,5.66,US,1724983924
137,soure,-0.7167,-48.5233,26.89,80,49,5.51,BR,1724983925
138,saipan,15.1355,145.701,32.39,70,40,7.2,MP,1724983666
139,hamamatsu,34.7,137.7333,31.12,80,100,0.89,JP,1724983723
140,invercargill,-46.4,168.35,11.12,74,72,3.58,NZ,1724983928
141,keflavik,64.0049,-22.5624,10.24,93,100,7.72,IS,1724983724
142,sedico,46.1111,12.1003,19.49,88,13,2.87,IT,1724983931
143,tsiombe,-25.3,45.4833,19.18,90,27,1.23,MG,1724983725
144,mitsamiouli,-11.3847,43.2844,24.56,76,18,2.65,KM,1724983933
145,itaituba,-4.2761,-55.9836,24.8,41,78,1.1,BR,1724983934
146,ascencion de guarayos,-15.8963,-63.1881,23.34,32,25,1.38,BO,1724983935
147,dubbo,-32.25,148.6167,23.07,46,0,9.26,AU,1724983936
148,horsham,51.064,-0.3272,13.34,78,0,1.03,GB,1724983669
149,dibba al-hisn,25.6196,56.2729,33.04,44,8,0.93,AE,1724983939
150,lumphat,13.4878,106.9816,24.4,97,100,1.45,KH,1724983940
151,baijiantan,45.6333,85.1833,24.84,30,60,7.69,CN,1724983941
152,atafu village,-8.5421,-172.5159,28.32,75,23,7.6,TK,1724983855
153,salekhard,66.53,66.6019,7.95,74,99,5.55,RU,1724983943
154,dalandzadgad,43.5708,104.425,23.18,46,100,8.56,MN,1724983944
155,college,64.8569,-147.8028,15.99,68,75,5.14,US,1724983853
156,sitangkai,4.6628,119.3928,26.03,80,100,3.45,PH,1724983946
157,petauke,-14.2426,31.3253,21.4,54,5,3.67,ZM,1724983948
158,rio gallegos,-51.6226,-69.2181,8.03,53,0,6.17,AR,1724983857
159,huaidian,33.4333,115.0333,29.82,72,0,2.34,CN,1724983950
160,rongelap,11.1635,166.8941,28.73,78,93,6.61,MH,1724983951
161,lebu,-37.6167,-73.65,8.4,92,0,0.12,CL,1724983880
162,saint-philippe,-21.3585,55.7679,20.77,78,50,7.2,RE,1724983953
163,stanthorpe,-28.6667,151.95,25.79,31,0,8.22,AU,1724983954
164,rubiataba,-15.1644,-49.8033,24.0,36,9,1.67,BR,1724983956
165,constantia,44.1833,28.65,20.39,85,77,7.1,RO,1724983957
166,hinton,53.4001,-117.5857,17.93,53,11,1.62,CA,1724983958
167,nemuro,43.3236,145.575,20.11,94,62,5.62,JP,1724983830
168,thompson,55.7435,-97.8558,13.77,98,76,1.15,CA,1724983961
169,sarkand,45.41,79.9186,19.3,41,0,0.2,KZ,1724983962
170,puttalam,8.0362,79.8283,27.45,82,100,9.0,LK,1724983754
171,lakhipur,26.0299,90.3041,28.5,80,100,0.34,IN,1724983965
172,puerto lempira,15.2667,-83.7667,26.93,87,2,3.95,HN,1724983966
173,coquimbo,-29.9533,-71.3436,11.85,63,100,1.03,CL,1724983753
174,balqash,46.8481,74.995,18.74,54,0,4.11,KZ,1724983969
175,mishan,45.55,131.8833,23.65,75,100,3.4,CN,1724983970
176,as sulayyil,20.4607,45.5779,31.81,18,22,3.64,SA,1724983821
177,ago-are,8.5,3.4167,21.64,99,100,1.81,NG,1724983973
178,kardzhali,41.65,25.3667,17.75,80,2,1.49,BG,1724983974
179,morondava,-20.2833,44.2833,20.82,83,18,0.53,MG,1724983696
180,qarqaraly,49.4058,75.4742,14.85,55,38,4.04,KZ,1724983976
181,kuanda,56.3161,116.0806,14.66,52,14,2.64,RU,1724983977
182,payakumbuh,-0.2202,100.6308,24.91,86,100,0.6,ID,1724983978
183,kirakira,-10.4544,161.9205,29.82,64,96,5.32,SB,1724983979
184,tolanaro,-25.0319,46.9987,20.04,83,0,6.17,MG,1724983435
185,urucui,-7.2294,-44.5561,26.31,30,3,3.83,BR,1724983982
186,saveh,35.0213,50.3566,23.95,23,0,1.77,IR,1724983983
187,salamanca,40.8333,-6.0,17.92,54,0,1.32,ES,1724983775
188,ilulissat,69.2167,-51.1,4.01,87,75,0.51,GL,1724983317
189,oriximina,-1.7656,-55.8661,26.69,54,29,1.44,BR,1724983986
190,bredasdorp,-34.5322,20.0403,4.93,89,5,2.06,ZA,1724983346
191,mount pearl,47.5166,-52.7813,12.3,77,73,4.02,CA,1724983747
192,qamdo,31.1667,97.2333,14.36,51,51,0.58,CN,1724983989
193,lompoc,34.6391,-120.4579,16.96,81,75,4.12,US,1724983484
194,bulayevo,54.9056,70.4439,12.8,82,100,2.83,KZ,1724983992
195,afaahiti,-17.75,-149.2833,24.55,85,13,3.69,PF,1724983425
196,pengcheng,36.4311,114.17,31.3,54,4,1.55,CN,1724983994
197,kuta,-8.7233,115.1723,27.97,78,40,2.57,ID,1724983995
198,muroto-misakicho,33.2833,134.15,28.63,82,92,11.27,JP,1724983996
199,suoyarvi,62.0833,32.35,11.35,91,2,1.9,RU,1724983997
200,ngambe,4.2333,10.6167,20.57,99,100,1.32,CM,1724983998
201,salinopolis,-0.6136,-47.3561,26.63,81,8,5.54,BR,1724984000
202,newquay,50.4132,-5.0819,12.42,94,100,1.03,GB,1724984002
203,golden valley,45.0097,-93.3491,21.95,92,75,3.6,US,1724983749
204,piquete,-22.6136,-45.1761,15.92,68,1,1.46,BR,1724984004
205,egilsstadir,65.2653,-14.3948,6.71,77,35,3.79,IS,1724983746
206,port lincoln,-34.7333,135.8667,15.74,54,5,11.98,AU,1724983579
207,aykol,38.1751,77.2132,21.39,64,97,3.28,CN,1724984008
208,naze,28.3667,129.4833,29.04,75,100,4.45,JP,1724984009
209,kourou,5.1552,-52.6478,24.92,94,96,3.69,GF,1724984010
210,avarua,-21.2078,-159.775,25.03,73,20,3.6,CK,1724983417
211,saint-pierre,-21.3393,55.4781,18.82,72,0,2.06,RE,1724984012
212,kabansk,52.0486,106.6528,19.44,47,51,2.18,RU,1724984013
213,luebo,-5.35,21.4167,23.17,63,45,0.41,CD,1724984014
214,anadyr,64.75,177.4833,7.28,93,100,3.0,RU,1724983273
215,kas,36.2018,29.6377,26.27,58,0,2.04,TR,1724984017
216,mariakani,-3.8633,39.4736,22.05,97,31,2.79,KE,1724984018
217,cape coast,5.1053,-1.2466,22.71,95,33,4.57,GH,1724984019
218,chonchi,-42.6128,-73.8092,4.51,75,5,0.95,CL,1724983605
219,piacabucu,-10.4056,-36.4344,22.98,79,47,5.51,BR,1724984021
220,las khorey,11.1595,48.1967,31.92,59,15,3.21,SO,1724984022
221,imbituba,-28.24,-48.6703,15.95,90,94,4.2,BR,1724983755
222,wotho,10.1657,166.0102,28.67,78,14,6.57,MH,1724984024
223,yeppoon,-23.1333,150.7333,24.9,58,0,4.08,AU,1724984026
224,laojunmiao,39.8333,97.7333,23.96,53,92,3.24,CN,1724984027
225,general pico,-35.6566,-63.7568,11.16,65,100,3.32,AR,1724984028
226,weno,7.4515,151.8468,31.97,84,40,3.6,FM,1724983803
227,vicuna,-30.0319,-70.7081,10.74,88,82,1.34,CL,1724984030
228,sinabang,2.4803,96.3801,27.45,81,66,2.01,ID,1724984031
229,pesqueira,-8.3578,-36.6964,17.16,82,86,7.63,BR,1724984032
230,arno,60.1167,18.6333,17.92,93,100,5.03,SE,1724984033
231,vorgashor,67.5833,63.95,5.61,77,100,4.95,RU,1724984035
232,mejit,10.2753,170.8646,28.64,77,14,6.15,MH,1724983659
233,fort bragg,35.139,-79.006,29.39,76,0,3.09,US,1724983620
234,vila velha,-20.3297,-40.2925,18.3,90,0,1.34,BR,1724984032
235,jijiga,9.35,42.8,17.67,89,95,5.17,ET,1724984039
236,carnarvon,-24.8667,113.6333,19.41,58,9,9.57,AU,1724984041
237,skovorodino,53.9833,123.9167,14.75,78,95,4.49,RU,1724984042
238,dali,25.7,100.1833,23.24,68,6,1.79,CN,1724983529
239,kawerau,-38.1,176.7,17.49,61,6,0.89,NZ,1724984045
240,madang,-5.2246,145.7966,30.41,67,100,3.62,PG,1724984046
241,miarinarivo,-18.956,46.9067,10.18,85,0,2.82,MG,1724984047
242,chornomors'k,46.305,30.6548,23.02,63,100,4.44,UA,1724984048
243,nyurba,63.2842,118.3319,13.14,66,27,1.1,RU,1724984049
244,altay,47.8667,88.1167,14.54,63,48,0.98,CN,1724984050
245,olinda,-8.0089,-34.8553,25.85,69,40,7.72,BR,1724984051
246,beyneu,45.3167,55.2,23.14,33,0,1.61,KZ,1724984053
247,san pedro de alcantara,36.4884,-4.9912,24.25,74,0,0.81,ES,1724984054
248,cannonvale,-20.2833,148.7,22.66,66,6,1.93,AU,1724984055
249,tura,25.5198,90.2201,28.1,79,87,0.49,IN,1724983499
250,olyokminsk,60.3736,120.4264,9.66,92,99,2.99,RU,1724984057
251,kinablangan,7.6947,126.5503,27.91,66,100,0.78,PH,1724984058
252,uglegorsk,49.0833,142.0333,21.47,74,100,3.95,RU,1724984059
253,colonia,50.9333,6.95,20.25,84,0,2.57,DE,1724984060
254,bodaybo,57.8506,114.1933,10.72,89,100,1.66,RU,1724984062
255,santana,-0.0583,-51.1817,28.1,83,40,4.12,BR,1724984065
256,aoulef,26.9667,1.0833,33.5,29,90,4.04,DZ,1724984066
257,oum hadjer,13.2954,19.6966,24.56,89,100,2.74,TD,1724984067
258,waajid,3.8096,43.2463,22.61,80,4,7.78,SO,1724984069
259,tazovsky,67.4667,78.7,7.8,92,85,5.9,RU,1724984070
260,utrik,11.2278,169.8474,28.79,74,3,6.69,MH,1724983878
261,aconibe,1.2968,10.9369,19.59,98,100,1.49,GQ,1724984072
262,borskoye,53.0333,51.7167,14.67,72,28,2.73,RU,1724983903
263,bom jesus,-9.0744,-44.3586,24.53,58,13,3.7,BR,1724984074
264,ust'-ilimsk,58.0006,102.6619,16.41,64,0,1.65,RU,1724984075
265,buala,-8.145,159.5921,28.5,73,100,5.75,SB,1724983527
266,jatiroto,-7.8833,111.1167,28.41,45,91,2.96,ID,1724984078
267,tortoli,39.9256,9.6572,26.66,71,0,0.89,IT,1724984079
268,kerikeri,-35.2268,173.9474,18.35,51,45,2.55,NZ,1724984080
269,brisas de zicatela,15.8369,-97.0419,28.28,78,99,2.58,MX,1724984081
270,berdigestyakh,62.0989,126.6992,14.24,40,99,1.95,RU,1724984082
271,mbanza-ngungu,-5.25,14.8667,20.24,82,36,3.98,CD,1724984083
272,piet retief,-27.0071,30.8132,6.92,93,100,2.15,ZA,1724984084
273,shimoda,34.6667,138.95,27.47,89,100,4.0,JP,1724984085
274,geraldton,-28.7667,114.6,17.23,67,75,6.17,AU,1724983320
275,tazacorte,28.629,-17.9293,21.54,77,0,4.63,ES,1724984088
276,new norfolk,-42.7826,147.0587,12.73,64,2,7.22,AU,1724984089
277,garoowe,8.4054,48.4845,24.79,74,50,10.65,SO,1724984091
278,bazarak,35.3129,69.5152,15.52,40,90,1.71,AF,1724984092
279,las palmas,28.4204,-14.0131,21.44,73,75,6.17,ES,1724984093
280,chibougamau,49.9168,-74.3659,11.84,48,0,1.98,CA,1724984095
281,karwar,14.8,74.1333,26.21,88,98,3.72,IN,1724984096
282,xiongzhou,25.1167,114.3,30.18,74,0,0.91,CN,1724984097
283,sambava,-14.2667,50.1667,20.48,85,76,4.49,MG,1724984098
